Finished creating model data!
Performing optimization, start time:  00:15:28 
Optimizing with theta = -1 
Optimizing with theta = -0.8 
Optimizing with theta = -0.6 
Optimizing with theta = -0.4 
Optimizing with theta = -0.2 
Optimizing with theta = 0 
Optimizing with theta = 0.2 
Optimizing with theta = 0.4 
Optimizing with theta = 0.6 
Optimizing with theta = 0.8 
Optimizing with theta = 1 
Optimizing with theta = 1.2 
Optimizing with theta = 1.4 
Optimizing with theta = 1.6 
Optimizing with theta = 1.8 
Optimizing with theta = 2 
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 590   2877.793658    0.447108     Continuing - TR expand     0.002805      279         Intersect TR bound
 420   2877.096891   38.410863     Continuing - TR expand     0.033586      120         Intersect TR bound
 580   2877.074374    0.239808     Continuing - TR expand     0.004432      408         Intersect TR bound
 640   2877.633436    0.631396   Continuing - TR contract     0.003036      468         Intersect TR bound
 370   2878.346801    6.543284   Continuing - TR contract     0.024516      436         Intersect TR bound
 280   2879.946335   86.744435   Continuing - TR contract     0.150823      438         Intersect TR bound
 400   2878.935394    1.917775   Continuing - TR contract     0.004909      502         Intersect TR bound
 500   2877.970300    0.818090     Continuing - TR expand     0.003640      221         Intersect TR bound
 650   2877.633433    2.958412   Continuing - TR contract     0.000018        8         Negative curvature
 660   2877.633432    2.918071     Continuing - TR expand     0.000270       66         Intersect TR bound
 670   2877.633432    2.918071   Continuing - TR contract     0.000000        4         Negative curvature
 560   2877.481054    2.021570     Continuing - TR expand     0.056031      496         Intersect TR bound
 380   2878.535615   27.535322   Continuing - TR contract     0.008172      644         Intersect TR bound
 430   2877.029168   30.132843   Continuing - TR contract     0.085015      320         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 510   2877.970153    0.410305     Continuing - TR expand     0.004606      341         Intersect TR bound
 590   2877.074303    2.200832   Continuing - TR contract     0.001870      361         Negative curvature
 680   2877.633429    0.908251   Continuing - TR contract     0.000433       58         Negative curvature
 380   2878.339626   30.061264   Continuing - TR contract     0.372340       54         Negative curvature
 600   2877.793311    6.967618   Continuing - TR contract     0.007099      600         Intersect TR bound
 390   2878.339626   30.061264   Continuing - TR contract     0.000364       43         Intersect TR bound
 690   2877.633414    0.398256     Continuing - TR expand     0.006572      235         Intersect TR bound
 410   2878.935066   12.786741   Continuing - TR contract     0.024851      273         Negative curvature
 290   2879.559213  208.933850     Continuing - TR expand     0.763543      516         Intersect TR bound
 440   2876.990536   51.596010                 Continuing     0.023911      254         Intersect TR bound
 400   2878.339441    0.809184   Continuing - TR contract     0.001841       11         Negative curvature
 520   2877.969721   24.031669   Continuing - TR contract     0.005830       17         Negative curvature
 410   2878.339439    0.588999     Continuing - TR expand     0.000022       14         Intersect TR bound
 700   2877.633391    0.385959     Continuing - TR expand     0.008318      281         Intersect TR bound
 530   2877.969638    1.171461     Continuing - TR expand     0.001230       44         Intersect TR bound
 390   2878.535267    4.568132     Continuing - TR expand     0.013790      443         Intersect TR bound
 460   2879.129441    0.445160   Continuing - TR contract     0.000187     1430          Reached tolerance
 570   2877.480937    0.973340   Continuing - TR contract     0.007879      513         Intersect TR bound
 420   2878.934956    1.222293     Continuing - TR expand     0.003495      424         Intersect TR bound
 420   2878.339424    1.020431     Continuing - TR expand     0.000983      125         Intersect TR bound
 450   2876.970756    6.858676     Continuing - TR expand     0.060524      296         Intersect TR bound
 610   2877.793157   12.614152     Continuing - TR expand     0.008985      409         Intersect TR bound
 600   2877.074221    2.729078   Continuing - TR contract     0.004733      734         Intersect TR bound
 540   2877.969416   17.816045   Continuing - TR contract     0.003113       29         Negative curvature
 550   2877.969377    1.145222     Continuing - TR expand     0.000657       43         Intersect TR bound
 710   2877.633245    2.801601     Continuing - TR expand     0.021056      400         Intersect TR bound
 300   2879.529676   23.137771     Continuing - TR expand     0.053687      414         Intersect TR bound
 460   2876.969370   10.172828   Continuing - TR contract     0.025533      286         Intersect TR bound
 430   2878.339352    0.586452     Continuing - TR expand     0.001659      261         Intersect TR bound
 610   2877.074211    0.072618   Continuing - TR contract     0.001997      491         Intersect TR bound
 430   2878.934560   27.734444                 Continuing     0.106149      548         Intersect TR bound
 400   2878.534959    0.376571     Continuing - TR expand     0.023271      566         Intersect TR bound
 560   2877.969241    1.090779   Continuing - TR contract     0.001662      181         Intersect TR bound
 470   2876.964790    8.694471     Continuing - TR expand     0.129263      318         Intersect TR bound
 620   2877.793045    7.045147   Continuing - TR contract     0.015163      608         Intersect TR bound
 310   2879.519293   13.894325   Continuing - TR contract     0.011325      479         Intersect TR bound
 720   2877.632796    5.397393                 Continuing     0.001480      330         Intersect TR bound
 580   2877.479261    7.786063   Continuing - TR contract     0.039889      789         Intersect TR bound
 440   2878.339161   10.622865   Continuing - TR contract     0.008397      447         Intersect TR bound
 570   2877.969127    1.812516     Continuing - TR expand     0.008414      410         Intersect TR bound
 470   2879.129441    0.006207   Continuing - TR contract     0.000002      265         Intersect TR bound
 620   2877.074207    0.536684   Continuing - TR contract     0.000842      523         Intersect TR bound
 440   2878.933506    1.362568     Continuing - TR expand     0.003732      214         Intersect TR bound
 480   2879.129441    0.006207   Continuing - TR contract     0.000000        1         Intersect TR bound

Iteration has terminated
 485   2879.129441    0.006207Radius of trust region is less than stop.trust.radius

 590   2877.479161    0.844188     Continuing - TR expand     0.001402       95         Intersect TR bound
 480   2876.963843    3.097354   Continuing - TR contract     0.004544      341         Intersect TR bound
 410   2878.534473    4.141467     Continuing - TR expand     0.039270      670         Intersect TR bound
 320   2879.507977  120.960036   Continuing - TR contract     0.019110      515         Intersect TR bound
 450   2878.933486    0.803987                 Continuing     0.000044       50         Intersect TR bound
 730   2877.631797   72.914631   Continuing - TR contract     0.134908      759         Intersect TR bound
 630   2877.792913    7.359239     Continuing - TR expand     0.076760      593         Intersect TR bound
 580   2877.968439   17.128957   Continuing - TR contract     0.003550      507         Intersect TR bound
 490   2876.963391    3.377681     Continuing - TR expand     0.011503      183         Intersect TR bound
 630   2877.074200    5.330184     Continuing - TR expand     0.012793      557         Intersect TR bound
